#Date,Amer Sports A,Cargotec,Elisa,Fortum,Huhtamaki,Kesko B,Kone,Konecranes,Metso,Metsa Board B,Neste,Nokia,Nokian Renkaat,Nordea,Orion B,Outokumpu,Outotec,Sampo A,Stora Enso R,Telia,Tieto,UPM-Kymmene,Valmet,Wartsila,YIT
2016-11-21,-0.04,0.574,0.515,0.443,0.203,-0.155,0.29,1.012,0.423,-0.088,1.143,-0.716,0.178,0.203,1.143,2.014,1.238,-0.405,0.732,-0.563,0.784,0.515,-0.422,0.025,-0.067
2016-11-22,0.717,-0.156,1.128,0.662,1.243,0.421,-0.121,1.785,1.686,1.144,0.888,0.618,0.504,1.062,-1.004,3.063,4.429,0.67,0.838,0.623,0.737,0.746,1.979,2.714,-0.067
2016-11-23,-0.593,0.935,0.034,-0.146,0.799,1.347,0.991,0.738,0.641,0.957,1.414,0.41,-1.209,-0.3,-0.178,0.462,1.575,-1.045,0.831,0,0.041,0.37,0.069,0.519,2.143
2016-11-24,0.477,1.415,0,-0.22,-0.312,0.959,-0.048,1.496,1.086,1.983,1.131,2.907,0.388,-0.1,2.109,1.907,2.187,0.504,0.165,-0.112,-0.122,0.184,0.554,0.418,1.508
2016-11-25,0.396,-0.254,1.182,0.66,1.278,0.798,-0.168,-0.271,0.444,0.338,-0.26,1.189,0.208,-0.1,0.323,-2.774,0.195,0.191,0.494,0.282,0.081,0,0.964,0.196,-0.904
2016-11-28,-0.749,-1.627,0,-0.146,-0.982,-0.685,-0.719,-1.599,-0.885,-0.59,0.313,-2.057,-0.534,-1.961,-0.546,1.062,1.262,-1.288,-1.202,-0.449,-1.585,-1.656,-1.842,-1.685,-0.326
2016-11-29,0.318,-1.732,-0.2,0,0.567,-0.065,-0.556,-0.828,-2.232,1.356,-0.858,0.5,0.179,0.205,0.449,-5.581,-4.276,0.145,0.276,0,-0.413,0.468,-1.181,-1.143,-0.719
2016-11-30,-0.396,0.395,-0.903,0,0,0.216,0.947,0.587,1.598,2.425,1.599,0.995,1.519,1.382,-0.397,1.391,0.561,0.603,0.386,-0.113,-0.705,0.559,1.336,-0.075,-0.527
2016-12-01,-1.948,1.389,-1.08,-0.657,-0.732,-0.108,0.192,0.983,0.375,-0.816,-0.981,-1.429,0.646,-1.111,-0.823,0.617,1.892,0,0.11,-1.186,0.125,-0.139,-0.208,2.162,1.589
2016-12-02,-1.094,-1.654,0,0.588,-0.993,-0.129,-1.489,-0.396,-0.187,1.399,-0.599,-1.599,0.146,-0.255,-0.729,-1.704,-0.391,-0.935,-0.165,-0.171,-0.876,-0.046,-1.391,-0.591,-0.456
2016-12-05,0.082,2.601,-1.195,0,0.229,1.359,0.536,1.436,1.421,0.893,0.603,4.622,2.271,0.972,0.532,5.409,1.374,1.113,0.055,-0.114,1.684,-0.139,1.975,-0.025,2.947
2016-12-07,1.474,3.867,2.763,-0.365,0.944,0.851,-0.218,3.193,0.627,4.023,0.287,4.417,1.48,2.99,0.101,3.487,2.42,4.859,3.185,4.241,0.993,1.951,-0.899,1.412,1.718
2016-12-08,0.323,2.885,-0.168,0.513,-0.34,-0.401,-1.458,6.801,1.429,2.088,-2.131,-0.186,0.365,1.969,0.503,1.78,4.064,-0.388,2.288,1.704,-0.492,1.777,0,0.733,-1.251
2016-12-09,2.936,-1.51,1.044,2.188,1.819,1.377,1.776,-2.296,-0.217,-1.591,-1.779,0.838,0.894,1.737,0.876,-2.498,-0.727,-0.504,-0.364,1.189,2.018,-1.253,-0.907,0.776,-0.76
2016-12-12,1.837,1.582,1.266,4.069,0,0.773,-0.315,1.231,2.28,-0.924,-1.352,0.323,0.055,-0.19,0.471,2.562,1.098,0.184,-0.522,-0.855,2.22,0.589,0.634,2.285,0.702
2016-12-13,-1.036,-0.599,1.086,1.715,-0.53,0.145,-0.486,-0.912,-0.778,0.777,0.85,2.118,0.775,0.76,2.322,-0.25,-0.905,0.736,2.152,2.047,0.276,1.307,0.21,-0.094,-0.38
2016-12-14,-1.047,-1.012,1.237,0,-0.786,-0.829,-0.098,-0.558,-1.926,-3.392,-3.234,0.631,0.082,-1.415,-1.014,0.188,-3.196,-1.278,-0.462,-0.37,-1.063,-1.423,-1.327,-0.447,0.191
2016-12-15,0.509,2.142,-3.183,-0.337,-0.311,0.815,2.2,-1.178,1.2,0.798,0.646,1.344,-1.784,1.627,4.511,3.75,-2.83,-0.301,1.033,-0.212,1.075,1.309,2.265,0.497,-1.143
2016-12-16,-0.936,0.143,0.232,-2.503,-0.596,-1.927,0.359,-1.561,-1.294,0.792,0,2.874,-1.845,-0.471,-1.33,-0.602,0,-0.116,0.307,-0.637,-0.394,-0.891,-3.46,-1.482,-1.22
2016-12-19,0.039,-0.214,1.723,1.388,0.628,0.613,-0.095,-1.614,-1.201,0.786,1.032,0.559,0.513,-0.473,0.686,1.273,-3.262,-0.952,0.611,1.978,1.384,0.944,1.147,0.669,0.65
2016-12-20,-0.079,0.978,-0.749,0.342,0,-1.029,0.692,-0.322,-0.626,1.715,1.27,0.085,-0.057,0.19,-0.235,-0.658,-5.861,1.078,0.506,-0.314,-0.156,0.579,0.992,0.119,-0.581
2016-12-21,0.039,0,-0.394,0.477,0.965,0.148,0.758,-0.088,0.964,1.226,-0.164,0.939,-0.283,0.569,-1.601,0,7.889,-0.696,0.151,0,0.352,0.575,0,1.445,-0.065
2016-12-22,-1.259,-0.118,-0.659,-0.883,-1.489,-0.212,-0.635,0.029,-1.212,-0.303,-0.246,-4.907,-0.313,0,0.359,-0.12,-1.502,-0.7,0.252,-0.631,-1.168,0.748,-0.421,-0.981,-1.04
2016-12-23,0.678,0.851,1.692,0.822,1.483,0.34,0.355,1.882,1.45,0.759,0.712,3.603,0.912,0.566,0.596,-0.422,0.722,1.481,1.054,1.429,1.142,0.699,1.057,1.864,1.971
2016-12-27,-0.04,-0.422,0.261,-0.068,-0.141,0.55,0.165,-0.577,-0.147,-0.226,-0.408,0.601,-0.367,-0.563,0.711,-0.182,0.797,-0.695,0.695,-0.156,0.234,0.347,-0.07,0,-0.129
2016-12-28,0.634,0.871,-0.748,0.136,0.225,-0.463,0.141,0.436,0.954,1.057,0,-1.323,0.085,0.283,-0.188,0.485,0.494,-0.14,0.69,-0.104,0.427,0.778,0.14,0.185,0.065
2016-12-29,-0.236,-0.514,0.885,-0.407,-0.449,0,-0.259,-1.301,-0.981,0.897,0.055,-0.562,0.085,-0.47,0.071,0.302,-0.295,-0.631,0.294,0.157,0.619,-0.129,-2.3,-0.832,-1.483
2016-12-30,-0.276,0.634,0.487,-0.682,-0.48,0.359,0.354,-1.054,-0.514,0.667,-0.409,-0.217,0.283,0.189,-0.377,2.408,-1.538,0.141,-0.293,0.104,-0.346,0.258,-0.285,-0.513,-0.654
2017-01-02,1.464,0.816,1.067,2.334,1.417,0.653,0.634,1.747,0.996,1.03,1.89,0.959,3.219,0.189,1.442,0.235,2.564,1.385,0.49,1.252,2.199,0.6,2.289,0.75,4.15
2017-01-03,-1.481,0.463,-1.823,-0.872,0.028,0.084,1.05,2.444,1.498,-1.529,-2.097,-1.339,-0.684,1.695,1.399,-0.117,2.148,0.926,0.097,-0.258,-1.057,0.468,-0.629,0.209,1.075
2017-01-04,-0.04,-2.44,1.14,-0.541,-0.643,0.209,0.139,-0.568,-0.504,-0.814,-1.126,0.219,-0.551,0.093,0.161,-1.116,-1.721,0.849,-0.876,0.93,-0.496,-0.848,-0.07,-0.139,-0.751
2017-01-05,0.554,-0.378,1.095,0.136,-0.197,1.127,-0.277,-0.686,0.145,0.597,-5.556,-0.087,0.443,-1.11,0.689,-1.188,-2.14,0.114,0.393,1.024,0.153,0.299,-0.423,-0.511,-0.378
2017-01-09,-0.433,-0.687,0,0.815,-0.873,-1.114,-0.532,-0.834,-1.012,-0.741,-3.265,0,1.02,-2.619,-0.821,0.601,-1.272,0.159,-1.761,-1.216,0.191,-0.98,-0.919,-0.537,-2.025
2017-01-10,0.554,0.405,-0.319,0.067,-0.569,0.459,0.14,0.812,0.73,0,0.304,-0.175,-1.528,-0.768,-0.161,1.971,1.188,-2.314,0.498,-0.462,0.459,-0.215,0.857,0.164,1.292
2017-01-11,-0.275,0.594,0.384,-0.741,-0.057,-1.038,1.045,0.173,-2.391,-0.373,-0.879,-1.182,0.942,0.387,-0.253,3.808,1.592,-1.278,0.793,0.567,-1.027,0.259,-0.92,0.75,1.658
2017-01-12,-1.222,-1.11,-0.223,0.475,-1.573,-0.986,-0.529,-0.862,-0.854,-0.825,0.917,-2.481,-1.785,0.386,-1.8,-6.885,-0.392,-0.918,-1.082,-0.205,-1.038,0.301,-0.571,-0.419,-1.819
2017-01-13,0.838,1.361,0.638,0.81,1.133,0.784,0.739,0.724,0.636,1.512,0.03,2.181,0.056,2.113,1.434,0.424,-0.787,0.879,2.883,0.77,1.359,1.502,0.718,0.491,0.831
2017-01-16,-0.238,-3.18,0.095,-0.268,-1.006,0.189,-0.069,-0.719,0.335,-1.266,-1.272,-1.067,0.615,-0.282,-0.556,-0.121,-0.496,-0.847,-1.063,-0.764,-0.383,-0.042,-1.712,-0.651,-0.76
2017-01-17,-1.032,0.754,-0.919,0.47,-1.335,-0.672,-1.377,-0.985,-0.148,-0.603,1.135,-0.584,-1.722,-0.472,-1.072,-1.511,-1.195,-0.807,0.488,-0.205,-1.423,-0.507,-1.379,-0.772,-0.128
2017-01-18,1.163,2.753,0.544,0.802,0.5,-0.127,-0.163,1.902,1.745,-0.228,0.941,-0.09,-2.091,0.853,1.319,1.227,1.915,0.168,0.583,-0.669,-0.117,1.105,3.9,0.731,0.767
2017-01-19,-0.555,1.269,-0.032,0.796,-0.761,0.423,0.793,0.775,0.657,2.281,2.855,0.09,2.482,0.376,0.186,1.333,3.264,0.382,2.995,-0.57,0.664,0.588,1.7,0.281,1.015
2017-01-20,0.239,1.903,1.464,0.263,1.681,-0.19,0.347,0.912,1.45,0.892,-0.935,0.678,-0.028,1.873,-0.487,-3.529,1.054,0.262,0.657,-0.313,0.31,0.627,0.627,1.541,-0.377
2017-01-23,0.437,0.251,-0.784,-0.591,-0.754,-0.232,-0.207,-0.311,-0.179,-1.105,-0.354,-3.278,-0.873,-0.827,-0.07,2.294,0,-0.997,-0.093,-1.411,0.348,-0.748,-0.069,-0.644,1.072
2017-01-24,1.188,1.908,0.032,-0.858,-0.029,-0.571,3.649,0.878,1.54,0.745,1.125,0.139,-0.142,1.297,-1.563,3.03,2.464,0.911,1.586,0.424,-0.039,1.632,1.385,1.343,-1.372
2017-01-25,-0.156,1.204,0.948,0.2,0.556,0.766,0.512,2.92,1.622,0.962,-5.035,-1.298,0.655,2.104,1.446,-1.588,2.405,1.663,1.653,1.161,0.656,0.823,2.459,0.891,-0.696
2017-01-26,0.862,0.815,0.156,-0.532,1.338,-0.507,-5.719,1.009,0.312,-2.564,0.216,3.147,-0.057,1.613,1.682,-0.598,-1.807,1.309,0.271,1.095,-0.69,-1.674,0.667,0.136,-2.739
2017-01-27,-0.311,-0.087,-1.719,0.067,1.636,0.488,-2.892,-0.189,0.069,-0.451,0.677,-1.503,-0.368,-1.235,0.551,1.744,0.276,0.208,0.541,-2.322,0.694,0.997,-1.126,7.167,-2.161
2017-01-30,-1.169,-2.209,-0.795,-1.736,-2.315,-1.225,0.315,-2.002,-2.005,-2.341,-1.986,-2.681,-0.057,0.089,-0.503,-2.246,-2.11,-0.622,-2.151,-1.796,-1.648,-1.563,-0.737,-1.793,-1.205
2017-01-31,-3.115,-0.671,0.096,0.476,-1.734,0.192,1.134,0.359,0.388,-2.088,0.561,-1.425,-1.364,-0.178,-0.965,0.06,-1.312,-0.602,-3.663,0.914,-0.039,-12.281,-1.282,-0.215,-0.407
2017-02-01,0.529,1.846,0.672,-1.082,-0.294,-0.384,-0.644,0.165,1.37,1.58,-1.054,1.398,1.354,0,-0.441,1.631,2.374,0.14,0.856,-0.693,0.974,6.333,-0.342,-0.431,0.748
2017-02-02,0.364,-4.421,-1.177,-3.554,-0.944,-7.242,-2.426,-0.082,0.693,0.233,1.034,5.751,3.325,0.447,1.887,7.134,2.319,0.186,1.508,-0.054,-0.077,2.911,0.137,1.168,0.405
2017-02-03,0.282,0.162,-0.547,0.071,0.119,2.333,0.246,-1.732,-5.06,-2.638,1.736,-0.36,1.705,0,0.069,3.552,-1.36,0.627,-6.778,-0.269,-0.27,-3.481,-1.438,1.304,-8.406
2017-02-06,-1.488,-0.647,-0.744,-0.496,0.059,0.88,-0.442,-1.147,0.218,-1.673,0.457,-0.812,-0.73,-0.089,0.343,0.375,-1.195,-0.554,-1.444,-0.862,-1.084,-0.721,-0.069,0.696,0.073
2017-02-07,-0.245,-0.511,0.293,0.498,0.773,0.09,-0.74,0.679,3.256,-0.243,-5.492,2.501,1.498,0.445,0.023,2.83,3.256,0.65,-1.566,-0.38,-0.587,-0.318,1.043,2.975,-2.128
2017-02-08,0.287,2.593,0.748,0.567,0.442,1.095,0.398,-5.368,-1.507,0.162,4.751,0.843,-1.959,0.532,-2.458,1.038,-3.333,-0.369,-0.411,0.327,0.67,-0.729,-3.51,-0.814,-0.6
2017-02-09,-7.347,7.536,0.904,-0.211,-1.645,-0.885,-0.693,2.525,0.249,0.243,4.045,0.792,0.602,0.441,5.881,-0.206,0.466,0.648,0.979,0.163,-0.117,1.652,6.063,0.821,2.262
2017-02-10,-1.366,-1.313,-0.32,0.353,-0.149,-0.402,0.997,0.753,1.632,0.162,2.003,-0.524,0,0.263,1.036,0.875,1.299,0.207,1.072,-0.163,0.078,0.948,0.067,1.099,-0.664
2017-02-13,2.278,1.159,-0.898,0.633,-0.628,0.022,1.209,2.731,2.095,0.969,-0.664,1.843,-0.49,0.263,0.676,2.042,4.304,-0.092,1.111,0.272,-0.196,0.447,0.806,0.463,0.445
2017-02-14,2.358,-0.17,0.388,0.07,0.181,-0.224,0.585,-0.196,-0.239,0.56,0.145,0.388,-1.012,-0.262,0.455,-1.451,0.176,-0.069,0,0.217,1.137,-0.623,0.667,-0.361,-1.848
2017-02-15,0.384,0.807,-0.032,0.07,8.711,-0.853,0.848,-2.776,0.446,0.318,0,0.472,2.099,0.525,0.065,1.117,-0.175,-0.161,2.797,-0.216,0.659,1.075,-1.523,-0.342,-0.301
2017-02-16,-3.23,-0.738,0.968,-0.07,-3.095,0.023,0.096,-2.509,-0.887,0.555,0.203,0.683,-1.569,0.174,1.466,-0.653,-1.756,-0.368,0,1.463,0.077,0.709,-1.21,0.121,0
2017-02-17,-1.405,-2.335,-0.192,-0.628,-2.196,-0.43,-0.048,-1.006,-1.618,-2.05,0.898,-0.339,0.055,0,-0.786,-2.83,-2.86,0.208,-0.194,-0.107,-0.115,0.088,-1.293,-0.645,-0.227
2017-02-20,0.223,1.478,1.248,0.984,0.204,-0.318,-0.24,0.777,0.245,0.886,-0.574,0.511,0.549,0,0.236,0.728,0,0.531,0.195,0.535,1.426,0,0.621,0.345,0.984
2017-02-21,-0.089,0.793,0.19,0.626,-0.058,0.114,0.072,1.898,0.524,1.437,0.289,0.889,1.448,0.174,0.598,0.62,1.564,0.574,-0.097,0.745,-0.266,0.704,0.274,0.162,1.574
2017-02-22,-0.489,-0.383,-0.126,-0.484,-0.146,-0.979,0,-0.611,-1.007,1.023,-0.23,0.294,-0.081,-1.91,-0.127,-0.924,-1.268,-0.046,-0.292,-0.106,-0.686,-0.262,-0.137,-0.605,-1.181
2017-02-23,-0.939,-0.619,0.316,0,0.058,0,-0.12,0.117,-0.702,-2.492,-0.519,0.502,0.647,-0.177,0.361,-1.45,-1.284,-0.023,-0.976,0.529,0.153,-1.489,0.684,-0.102,-1.419
2017-02-24,-0.271,-2.297,-0.598,-0.764,-1.282,-0.529,0.024,-2.515,-1.908,-1.597,-1.247,0.292,0.134,-0.798,-0.424,-2.943,-2.23,-0.548,-1.084,-0.263,0.613,-0.711,-2.175,-0.955,-1.288
2017-02-27,0.226,0.286,-0.539,0.91,0.236,-0.254,0.867,0.99,0.252,1.705,0.558,0.581,-0.722,-1.519,-0.532,0.65,1.141,-1.056,0.797,-0.685,0.228,0.313,0.417,-0.082,0.384
2017-02-28,1.174,0.526,0.255,0.555,0.265,0.417,0.931,0.862,0.216,0.958,-3.944,-0.124,0.027,0.363,-0.449,0.538,-0.188,-0.209,0.198,0.637,-0.114,0.089,0.554,-0.349,-0.306
2017-03-01,1.473,2.485,0.064,0.828,0.734,0.739,-4.094,0.059,1.362,0.87,2.707,1.902,3.043,0.995,1.44,3.692,3.107,0.93,2.465,0.844,0.76,2.63,4.474,2.102,0.307
2017-03-02,-0.352,0.191,1.429,2.396,0,-0.206,0.518,0.618,0.637,0.705,0.059,0.203,-0.366,-0.627,1.229,-1.703,0,0.484,1.251,0,-0.528,0.825,-0.856,-1.171,-1.223
2017-03-03,-0.441,-0.085,0.063,0.134,-0.466,-0.046,-0.196,-0.673,0.562,-1.868,0.414,0.769,0.21,0.991,0.356,2.835,0.548,0.023,-0.57,-0.209,-0.569,-0.388,0.066,-1.92,-0.077
2017-03-06,-0.665,-1.105,0.438,-0.334,-0.117,0.345,0.344,-0.707,-1.223,-0.714,-0.737,-0.683,-0.157,-0.357,1.126,-2.042,-0.454,-0.39,-0.669,-0.105,-0.038,-0.952,-0.398,-0.645,0.775
2017-03-07,0.402,3.158,0.467,-0.871,0.235,-0.572,-0.539,1.543,-0.283,0.16,0.416,-0.647,1.862,0.179,0.557,-0.365,4.562,-0.92,0.481,0.577,0.267,-0.087,0.667,0.168,1.537
2017-03-08,0.889,-0.25,-0.372,-1.284,-0.644,-0.553,-0.444,0.088,0.071,-0.478,0.089,-0.529,-0.798,0.268,-0.615,-0.366,-2.007,1.045,0.479,-0.835,0.076,-0.087,-0.265,0.105,0.379
2017-03-09,1.806,-0.772,1.401,-0.548,0.177,-0.347,-0.396,-1.197,-1.986,0,-0.295,1.31,-2.698,0.98,0.64,-3.465,-2.226,0.712,-0.858,0.368,-0.342,0.044,-0.73,-0.481,-2.036
2017-03-10,-2.25,-0.295,0.522,-1.17,0.823,0.837,-0.149,0.62,0.109,0.481,0.148,0.808,0,0.53,0.759,-1.088,-1.002,-0.297,-0.192,0.105,-0.038,-0.306,-0.067,-0.483,1.925
2017-03-13,-0.398,0.127,0,0.348,0.35,-0.784,-0.448,-2.437,0.217,0.08,0.296,0.16,0,0,0.081,3.079,2.116,0.069,1.541,-0.157,-0.878,-0.132,-0.268,0.654,2.341
2017-03-14,-0.133,-0.632,-0.153,-0.486,-0.261,-0.046,0.15,1.836,0.577,0,-0.914,-0.4,-0.24,-1.229,2.257,-0.107,-2.703,-0.892,2.657,-0.682,0.886,-0.044,0.94,-0.105,-0.812
2017-03-15,-0.979,0.87,-0.153,-0.279,-0.058,0,0.349,0.177,2.008,0.797,1.34,0.241,0.535,0.356,0,7.314,1.574,1.062,1.664,-0.158,-0.878,0.791,0.399,0.063,-0.595
2017-03-16,0.809,-0.357,0.919,0.07,0.087,-0.395,0.174,0.206,0.351,1.423,1.851,1.202,1.808,0.531,0.895,-0.995,0.365,1.302,0.818,0.899,0.385,0.915,-0.728,0.21,-0.449
2017-03-17,0.089,0.739,0.789,0.908,-1.835,0.303,0.124,0.824,1.821,0,-0.087,0.495,1.123,-5.022,1.478,-0.352,4.995,-0.023,0.812,1.52,0.767,0.691,-0.2,0.356,-2.782
2017-03-20,-0.178,0.838,-0.151,1.177,1.276,-0.209,0.273,-0.117,0.688,-0.078,-0.058,1.281,1.188,-0.835,0,-0.958,-0.087,0.09,-0.447,-0.052,0.609,-0.043,0,0.313,1.933
2017-03-21,-1.205,-3.012,-0.271,-0.753,-2.548,-0.793,-0.173,-2.923,-1.196,-1.248,2.08,-2.432,-2.246,-1.871,-1.262,-4.582,-2.424,-0.203,-2.156,-0.052,-0.946,-2.489,-1.003,-1.351,-1.821
2017-03-22,-1.536,-2.442,0.242,-1.793,-1.713,-0.564,-0.347,-0.873,0.069,-1.027,2.688,-0.937,0.601,-1.621,0.295,0.267,0.976,-1.016,-0.367,-0.465,-0.229,-0.44,-0.203,0.885,-0.232
2017-03-23,-0.642,2.108,0.513,0.913,0.092,0.756,1.815,1.762,2.073,1.277,0.524,0.403,1.635,1.841,-3.784,-0.692,3.691,-0.137,1.935,1.038,0.383,1.503,1.421,1.943,1.007
2017-03-24,-0.046,0.538,-1.14,0.07,-0.244,0.797,0.415,-3.164,-3.758,-2.916,-0.603,-0.601,-0.051,0.285,-0.55,0.054,-0.508,0.137,0.181,-0.051,-5.418,-0.087,-3.202,0.246,-0.767
2017-03-27,-3.741,-0.47,0.395,-0.209,-0.153,0.465,-0.365,-1.264,-1.688,-2.516,-0.8,1.15,-0.255,-0.664,-0.307,-3.749,-4.855,0.57,-0.903,0.154,0.121,-0.48,-1.309,-0.388,-0.077
2017-03-28,-0.624,0.58,0.393,0.836,0.399,0.648,0.098,0.781,0.608,-3.414,0.667,-0.857,0.461,0.573,0.617,0.612,0.627,0.091,0.091,0.154,0.886,0.219,1.397,1.108,-0.696
2017-03-29,1.159,-1.09,-0.361,0.553,0.428,1.45,-0.268,-0.279,0.391,-0.259,1.657,0.04,-0.586,-0.285,0,1.549,0.89,0.362,-0.182,0.051,0.719,0.306,0,0.609,-1.168
2017-03-30,-0.334,-0.065,0.091,0.55,0.761,0.386,0.024,0.994,0.921,-0.951,0.19,0.402,0.41,1.238,-0.245,-0.054,-0.529,0.135,0.729,0.41,0.476,-3.224,0.551,1.271,0.473
2017-03-31,1.437,0.281,0.121,1.367,0.694,0.994,0.611,2.43,-0.386,1.134,-0.868,0.721,-0.026,0.847,0.082,-0.381,0.798,0.225,0.271,0.357,0.75,-0.855,-0.205,-0.1,-0.627
2017-04-03,-0.094,-0.474,0.995,-0.877,-1.439,-0.671,0.607,0.24,0.141,1.812,1.094,-1.511,-0.511,-0.28,0.123,-0.656,-0.352,-0.652,0.451,-0.61,-0.078,-0.5,0,0.598,0.947
2017-04-04,0.378,1.104,0.09,-0.612,0.243,-4.212,0.918,0.539,-0.211,2.966,1.461,0.161,-0.154,-1.684,0.143,0.385,-1.324,0.498,0.09,-1.79,0.118,1.324,1.098,0.496,-1.642
2017-04-05,0,1.264,-0.955,-10.267,0,-0.752,0.407,-1.669,-0.564,3.704,0,-1.532,-1.235,0.666,0.306,1.92,0.089,-0.068,-0.539,-1.042,-0.117,-0.541,1.561,0.789,0.079
2017-04-06,0.565,-0.169,0.392,0.839,0.121,0.829,0.691,0,-0.922,1.111,-2.293,1.228,1.38,0.567,0.102,0.7,1.43,0.428,0.993,-2.211,-0.549,0.996,-0.802,0.587,1.112
2017-04-07,0.609,6.356,-5.522,-0.151,0,0.423,0.284,2.242,0.966,-0.628,0.3,0.121,0.051,-0.564,0.183,-0.107,0.793,-0.112,1.519,-0.646,0,0.897,1.078,0.389,-0.628
2017-04-10,-0.558,-1.155,0.127,-0.682,0.061,0.023,0.212,1.423,0.319,-0.237,0.49,1.171,0.745,0.095,0.284,0.268,0.524,0.202,0.176,0.271,0.039,-0.089,-0.333,1.066,0.474
2017-04-11,-0.468,-0.746,-0.73,-0.229,-0.879,-0.14,0.495,-0.935,0.495,0.238,-0.569,-1.557,-3.16,-0.189,-0.243,-1.708,-0.957,0.202,-1.054,1.243,-0.236,0.089,0.201,-0.863,4.957
2017-04-12,1.693,1.726,1.886,0.612,1.681,0,0.867,0.059,0.492,1.027,1.607,0.933,0.263,0.662,0.973,-0.869,0,0.783,0.355,0.374,0.948,-0.4,7.143,1.354,2.399
2017-04-13,-0.462,-0.1,-0.157,-0.456,-1.142,-0.375,0.999,-0.767,-0.42,0.235,0.67,-0.603,-0.394,-1.034,0.321,-0.383,8.516,-0.133,0.531,-0.797,-0.43,0.223,1.682,0.477,0.659
2017-04-18,0.046,-0.979,-0.251,-1.45,-0.851,-0.071,-0.966,-1.664,-2.67,-1.482,-0.506,-1.657,0.527,-0.095,-1.021,-3.738,0.243,0.022,-1.056,0,-0.55,-0.757,-1.348,-0.76,-1.818
2017-04-19,0.836,-0.182,-0.283,-0.93,0.276,1.459,-0.023,-0.363,0.144,-0.317,0.134,-0.329,-0.183,0.856,0.182,1.656,-0.323,-0.245,-0.534,0.589,-0.079,-0.942,1.304,-0.861,-0.815
2017-04-20,0.276,1.678,0.537,0,2.294,0.626,1.324,0.061,0.577,1.033,1.523,1.113,0.105,0.566,0.424,3.315,1.538,0.869,1.789,0.32,0.712,1.042,0.858,2.703,1.643
2017-04-21,-1.699,-2.227,-0.22,0.078,-0.598,0.392,-0.367,0.909,0.681,0.236,-1,-1.468,0.735,0.562,-0.563,-0.435,3.429,0,-0.088,-0.478,-1.296,-0.045,-0.061,-0.94,-3.6
2017-04-24,0.28,3.497,0.63,1.641,2.677,0.459,3.038,4.505,4.45,1.098,-0.452,2.276,2.057,2.33,1.011,3.714,5.243,2.519,2.551,1.974,2.625,3.632,2.494,1.898,-0.152
2017-04-25,-1.025,-0.491,-1.126,-0.077,0.469,0.708,-1.117,-0.805,5.692,0.776,-0.374,0.688,-0.868,0.182,0.48,2.58,0.366,0.366,2.316,0.209,-0.426,7.096,-1.306,1.955,0.763
2017-04-26,0.047,5.726,0.38,0.692,0,-0.477,-0.361,0.521,5.127,0.385,1.019,-0.04,0.901,-1,3.287,0.565,1.46,0.537,0.251,0.261,0.389,0,1.924,0.457,0.455
2017-04-27,0.282,2.894,0.189,1.681,5.073,-2.189,-2.879,5.908,0.245,-0.307,-4.22,4.343,0.638,0.092,0.964,-10.822,-1.439,-0.79,-5.602,-1.302,9.112,-1.333,-0.059,1.182,10.784
2017-04-28,-4.55,-0.635,-1.605,0.376,-1.276,0.28,-1.821,4.844,0.765,0.308,3.879,1.156,0.127,3.578,0.573,0.916,-0.365,-5.296,-3.277,-1.161,2.381,-0.778,-1.24,0.449,-1.021
2017-05-02,-0.835,-1.644,2.271,2.246,1.546,0.349,1.26,-0.779,1.124,1.457,1.254,2.286,1.468,1.063,3.134,-4.935,2.125,0.727,0.549,1.121,1.319,1.279,2.331,0.894,-0.825
2017-05-03,0.595,-2.507,0.5,0.512,0.581,-0.371,-0.564,-2.145,0.39,-2.419,0.606,0.279,-5.664,1.227,0.829,-2.566,-4.304,0.158,-0.82,0.422,-0.206,-1.182,-1.285,-0.798,-0.416
2017-05-04,0.542,0.667,1.836,1.092,0.11,-0.07,0.307,3.823,-1.077,-1.162,0.471,1.95,1.243,0.606,1.918,-3.674,-10.195,1.082,0.459,0.789,0.309,0.577,0.296,-0.089,0.348
2017-05-05,1.127,0.473,1.13,-0.072,-0.082,0.489,0.33,-1.339,-1.119,5.016,0.73,1.821,0.784,0.172,-0.269,1.844,1.085,1.85,1.371,0.678,1.266,0.656,0.649,-0.716,-0.347
2017-05-08,0.242,-0.847,-0.06,0.072,-0.853,1.181,-0.892,0.235,-1.988,-0.075,-1.113,0.179,-0.13,-0.773,0.719,-3.683,-3.468,-0.197,-0.631,0.777,0.101,-0.53,-0.703,-1.622,1.253
2017-05-09,0.048,0,1.239,-0.288,-0.25,1.465,1.136,0.234,-0.062,2.838,-1.282,1.339,-0.882,0.173,0.892,0,2.994,-0.219,0.907,0.617,0.304,0.45,0.649,0.275,3.851
2017-05-10,-0.048,0.095,0.269,0.072,-1.252,0.361,-0.023,-1.299,-0.999,-0.944,0.318,-0.705,0.55,0.173,0.619,-1.361,-2.907,0,2.338,-0.511,-1.784,0.734,0.587,-0.457,-0.993
2017-05-11,1.643,0.474,-0.238,-0.217,-0.394,-0.584,0.023,0.605,-1.009,-0.513,-0.396,-0.621,-1.146,0.345,0,-5.322,-0.428,-0.022,0.264,0.668,0.446,-0.081,0.816,-0.183,-0.201
